Get�tigt am Datum;Betrag;Quelle;Zahlungsweise;Projekt;Kontakt-ID;Vorname;Nachname;Unternehmen;M�chte Brief-Mailing;M�chte E-Mail-Newsletter;Keine E-Mails senden;Keine Briefe senden;Keine Anrufe;Geburtsdatum;Kontakt-Tags;Person erstellt am;PLZ;Stadt;Land;E-Mail-Adresse;Telefon;01-Anrede Couvert;02-Anredeform
29.03.2021;50,00;Paten;Bank�berweisung Patenschaften;Patenschaften inkl. personenbezogene Spenden;4e5618f105ccaf75086358e04ac085ead1813d3443255b9a05654f61e0c29d6e;Dani�le;Brun;;Ja;Ja;Nein;Nein;Nein;;;13.05.2020;3280;Murten;;danile.brun@hotmail.com;+41 34 717 92 01;Frau;Du1
29.03.2021;50,00;Paten;Bank�berweisung Patenschaften;Patenschaften inkl. personenbezogene Spenden;9252127b3a6e8c05dd683e3dc276a6f4c5d85e272cd9843966666c4b6d43900f;Milo;Wettstein;;Ja;Ja;Nein;Nein;Nein;;Pate;13.05.2020;5632;Buttwil;;milo.wettstein@gmail.com;032 014 26 76;Herr;Du1
29.03.2021;150,00;Paten;Bank�berweisung Patenschaften;Patenschaften inkl. personenbezogene Spenden;7d660818ebeb185854743e8c456f157d05066ed4208781a173c7b655fccbe1f2;Veronica;Wettstein;;Ja;Ja;Nein;Nein;Nein;;Benefizessen 25, keine Verdankungen, �bersetzer, Weihnachtskarte, Pate, Vereinsmitglieder;13.05.2020;5644;Auw;;veronica.wettstein@gmail.com;+41 91 293 20 08;Herr und Frau;Du2
29.03.2021;50,00;Paten;Bank�berweisung Patenschaften;Patenschaften inkl. personenbezogene Spenden;147d1576125d042519d1f398d6a615a2616d0e3d6ddf1788910145f84bd5327b;Catherine;N�f;;Ja;Ja;Nein;Nein;Nein;;keine Verdankungen, Pate, Dauerspender;13.05.2020;5745;Safenwil;;;062 928 58 93;Herr;Du1
29.03.2021;50,00;Paten;Bank�berweisung Patenschaften;Patenschaften inkl. personenbezogene Spenden;147d1576125d042519d1f398d6a615a2616d0e3d6ddf1788910145f84bd5327b;Catherine;N�f;;Ja;Ja;Nein;Nein;Nein;;keine Verdankungen, Pate, Dauerspender;13.05.2020;5745;Safenwil;;;062 928 58 93;Herr;Du1
29.03.2021;50,00;Paten;Bank�berweisung Patenschaften;Patenschaften inkl. personenbezogene Spenden;147d1576125d042519d1f398d6a615a2616d0e3d6ddf1788910145f84bd5327b;Catherine;N�f;;Ja;Ja;Nein;Nein;Nein;;keine Verdankungen, Pate, Dauerspender;13.05.2020;5745;Safenwil;;;062 928 58 93;Herr;Du1
29.03.2021;50,00;Paten;Bank�berweisung Patenschaften;Patenschaften inkl. personenbezogene Spenden;147d1576125d042519d1f398d6a615a2616d0e3d6ddf1788910145f84bd5327b;Catherine;N�f;;Ja;Ja;Nein;Nein;Nein;;keine Verdankungen, Pate, Dauerspender;13.05.2020;5745;Safenwil;;;062 928 58 93;Herr;Du1
29.03.2021;100,00;Paten;Bank�berweisung Patenschaften;Patenschaften inkl. personenbezogene Spenden;147d1576125d042519d1f398d6a615a2616d0e3d6ddf1788910145f84bd5327b;Catherine;N�f;;Ja;Ja;Nein;Nein;Nein;;keine Verdankungen, Pate, Dauerspender;13.05.2020;5745;Safenwil;;;062 928 58 93;Herr;Du1
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;e980a248780771d454a9d1a4e8aa4b4a404db6949a3e0126cafbb4e6e82d9c4b;Sandrine;Kaufmann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6206;Neuenkirch;;;;Herr und Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;99978b48d182def877a6fb9976f04649743ffdc371b7f40e4b15c23aae9b0064;Theo;Baumann;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;5643;Alikon;;;;Familie;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;05222fc8cb24add4a1c0c016a1cdd3ac694b885a070f7060bdb2c83d6e0bc7e4;Amina;Moser;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;6026;Rain;;;;Herr und Frau;Sie
29.03.2021;100,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;2c0403d2acd4930dd892d82302470a6f80ac561f2893e1c8e674776f62d2f6c3;Massimo;Hasler;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5643;Sins;;massimo.hasler@yahoo.com;;Herr und Frau;Du2
29.03.2021;10,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;133da30b71ef5eefbf23dc1b1e1332529b90d3c95c020370495a36dc30348bdf;Annette;Frey;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5647;Oberr�ti;;;;Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;396d9f6e32b54b8364d8c81e4cdb991b7e236a724e11e413f8294a2a9ed4ee52;Antonietta;Marti;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;89399110f8ba55a9d3a6736ed4d9e1ad46eea833a31ad06bf330fe74d38242e8;Rayan;W�thrich;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5643;Sins;;;;Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;29fa61c441e494ad9bae9a56c52cca4fee965f33d56e8486a6c1f96f41d2d8d6;Kristin;Zehnder;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;8046;Affoltern;;;;Herr;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;1d35d317ed39b488268188902a75104e8d97ca646b664f5631be9ed94493bfc5;Pia;Jenni;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6465;Untersch�chen;;;;Herr;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;d534c332780f01ec4bd7c5f2c89fdb4098a15176b0656544b645978e8a7cea88;Romina;B�r;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5644;Auw;;;+41 62 976 87 60;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;35395e20fd86fb01263a496ce9e337bbd48ba4c2bd7b769ebf31a89023920d77;S�leyman;Kaiser;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6276;Hohenrain;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;09989bec2ba63de5185f31b1c19dd177f9e4f696d22bcbd8f3a2c99e76f9b321;Fran�oise;Betschart;;Nein;Ja;Nein;Ja;Nein;;;15.04.2021;5643;Sins;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;5c2090e292ee85953e7b385358a2ce76c545626acb6d966bd8c83605e13b4077;Jo�l;Wirth;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6275;Ballwil;;;;Herr;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;474c3a3be47c45f88a625f227a82e3cdf5c3ad4e4b8f922364be905978a7c4ec;Imer;Winkler;;Nein;Nein;Ja;Ja;Nein;;;15.04.2021;5646;Abtwil;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;2002a292004f51d7f4c151343a9b322b3cf89d433fa9fc2c039e78b89c111797;Elias;Blaser;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;23dedbed14130ef9195510cc1d53d5c56bdbcddeb95e8e00fe24226d2b9139c9;Rapha�l;Portmann;;Nein;Nein;Ja;Ja;Nein;;;15.04.2021;5644;Auw;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;0d66d7f2a9a37dc6d6ddf4faf5a1629a8e95f6e28a686173848582675436b77b;L�ane;Isler;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Herr und Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;e5a6a8720d457d52bc5be0f8023a425555606f96f85be5ffd413ff713b5084d4;Gerhard;Lanz;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6042;Dietwil;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;b0a730ac5a6e055293095a35d10411c39faef04ad55c4846f5da1ef09c4746be;Luciana;Stadelmann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5645;Fenkrieden;;;;Familie;Sie
29.03.2021;15,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;8c495d5cf71f88167df5bc00f74594dfac951b3c7bc260ad29fb54dbb57ece8f;Ron;Zbinden;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;6356;Rigi Kaltbad;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;a8dcc95c3ae94a5c6aa07475eb939f8a2404e1d5c91c7c28abb2386587482e5c;Roy;Blum;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;9116;Wolfertswil;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;693fff9624a4f8833c19974a422ca9c59df733e47fee1bda15b6435a7ae37269;Felice;Merz;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5645;Abtwil;;;;Herr und Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;aa9f938cd63f2053eca8128bada54833668b548fdbb11d55903264aed0f042b1;Wendy;Ernst;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;b04b257cbdec61528fe8160ac94cbb4c99eea4cfe4cb28c9356ad6a3714d8624;St�phane;H�rlimann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5647;Oberr�ti;;;;Herr und Frau;Sie
29.03.2021;15,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;82ea0235e8cd09655c06436dd7821ebbdf6cfc44ba959f89acd60debedc910e2;Hannelore;Hofer;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6410;Goldau;;;;Herr;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;fb21f5a5232ed1e8aa363fd38c6e218a9f618bf2057454df194d787a43d10a06;Alessandro;Stocker;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5645;Fenkrieden;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;4977a7caeeda8b64c64c82254e4c6199af78ff33d1ce5e4b7075aab260810e5f;Clemens;Wagner;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6440;Brunnen;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;0049efd4e23ab96d22fe93ac2d7e5590535d1f6d4b5a902ad47129bdcc3d75da;Pirmin;L�thi;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6004;Luzern;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;92871e53c9075436c29717305aef02b0fc6d83040dbf099e327b0ac1e01cc753;Marian;Leunberger;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5637;Beinwil;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;56ff033aa712ec06e22d6cd3ecd313f53bbfc80f522125d9ee59c603c4a13223;Jules;Pfister;;Nein;Nein;Ja;Ja;Ja;;Gemeinsam, Gesch�ft Mitarbeiter;21.04.2021;5642;M�hlau;;jules.pfister@hotmail.com;;Gesch�ftsleitung;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;a23e9eb5f41d3ca90f9631e2acd2456576202c83822c911f9c5a49e0acf1b645;Levi;Meili;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5630;Muri;;;;Herr;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;5f9e04c542b43928d51db50bd8591ef6e9bae4ae679a160977832e9135404cfc;Marcella;Schuler;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5645;Fenkrieden;;marcella.schuler@gmail.com;061 268 20 31;Herr;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;4542939e6919a16fe9bba17f1ab90798a1074c37a2ec01656009c65083aa067c;Ryan;Marti;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;9243;Jonschwil;;;;Herr und Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;a2503a8d1c9cd70848de1b9f632c7e9f55b2cb5b56d1d46b1e46338a60d1eaef;Walter;Roth;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;5643;Sins;;;031 909 71 58;Herr;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;eb4d7835a7dd6ac270ebe0b0b5139319dc94608ef01e3557d729db7fa7927ecc;Marvin;Herzog;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;6277;Kleinwangen;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;2359cf748650bf84b5787f1c886806782bbd16dd527c962e498de305f5c4fd29;Emmanuelle;Hauser;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6275;Ballwil;;;;Familie;Sie
29.03.2021;100,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;d6dd8bbdf9cb13de9670933e394d7ae54b52c0baca9cfbc6d467077316ad153a;Muhammed;Bieri;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5645;Fenkrieden;;;;Frau;Sie
29.03.2021;40,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;d076c409f8106148f78c34de0f28cee4b14843c599d058ddd3d60a30819f08c6;Milos;Pfister;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6034;Inwil;;;;Familie;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;b6e5e09024fc37b575462c1c1cf1a7b7de6bdec09ccaead0dd2a6227d009b41a;Heiko;Frick;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6277;Kleinwangen;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;f8c0e011f7dd10f5ee8e3fc55e52f75103266a630a346610f6debf97a5ad933d;Ilir;Gross;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5644;Auw;;;;Herr und Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;f82a2deafa47e7a173c07c04af8d89e5349ebc87fb90a8278cdac82043bd6603;Leo;Hess;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5647;Oberr�ti;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;52503080c7834728fefc32f3348aad97db883f9bdc9ad417fc5869ef2e4e8867;Svenja;Kern;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6276;Hohenrain;;;;Herr;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;1424e4c58f5662255038a0bed546b8fb9bc6bf6defb37d6242a0fd8985b6f523;Alessia;Roth;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5647;Oberr�ti;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;086428b47ed627f5843153e3e785a3eda783f95f6625971dd58ec6cad837724b;Rina;Bianchi;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5643;Merenschwand;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;aab79a8168b9b52f6520a921c1405dc001356acac9afa7c2f69c864214f41f03;Gottfried;Probst;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5645;Sins;;;;Herr;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;f96020d5874f13a3385a9a9df19afb3eb38d8bbbde1120b407cdb51091a56daa;Richard;Kaiser;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;59f23ea91bb0c9e45c709dbe1ef477ccb0ab069888209beea7bf85e4bac8f3fa;Jacqueline;Keller;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6343;Rotkreuz;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;9acc44312e51f2c7799dac39f44f1a761f2243eca1888774a510d5de1beef7f7;Merlin;Hartmann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5643;Sins;;;;Herr und Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;f9cd946c8afbe3710e383b99ff785c1e421aad800ca37e8bcb8c6d1c233ed211;Konrad;B�hler;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6215;Beronm�nster;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;02d5dd26b7734294f0414048f1f31ba87397c4dee771c1e5af345d2d83ff0a33;Malik;Peter;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;e7dc55514d87d96e1d30841a170e44028a0bf244fa47e0d9a5a5457bb66ac27a;Hannelore;Meister;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;8272;Ermatingen;;;;Herr und Frau;Sie
29.03.2021;40,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;145432bffde123f95d201bb8401a710c091e62d22f788e19a64126db545134f1;G�khan;Baumann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5442;Fislisbach;;;;Familie;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;4c3f747c3517e7cd86218a9762217a2eb4b1b46ffd5bb3e90c5686fc5bbf2287;Michal;Stadelmann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6276;Hohenrain;;;;Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;be76ea531937569cc62cf63e4d6a1f48ded19a231d561be671d50ed4c1f4a9c7;Ella;Kunz;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6276;Hohenrain;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;00ce66dde35f78703dfc855349a3ec9520a37a00edaef405eb0c3140836c87e6;Silvana;Hotz;;Ja;Ja;Nein;Nein;Nein;;;13.05.2020;5643;Sins;;;+41 62 909 68 62;Herr;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;b827531752646ce6c6e66a91c7f19a97de879ec65a16fdfd827de5afa04e85b5;Hugo;Maurer;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;677228575d8ac0711cb47d7c5eb17c1939f6178093bef0b01d55fed14e9a9f3b;Mihaela;Ferrari;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6276;Hohenrain;;;;Frau;Sie
29.03.2021;100,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;1e12ae62cd9be267ed4fdd50dba4beb955b1fef4609548018b57f3a97b7230f5;Natasa;Moser;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;aa8d66104195d112c8ddf4b9e7596694b85392b299f6861dae4efb4251d6f098;Hedwig;H�rlimann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Familie;Sie
29.03.2021;10,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;4620cfdb55bca48e18866c90fd1bf8b0b361661b47c6c05e7c4f1efc9932fd7f;Tahir;Giger;;Ja;Ja;Nein;Nein;Nein;;;13.05.2020;5643;Sins;;;;Frau;Du1
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;68da852330fae3cec712835bd22430a70c1dd8b35af8d178102f5a96bc3f1f11;Matej;Z�rcher;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;5643;Sins;;;;Familie;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;6aed270c8414443c94dbd4a79b40cbee2da1c4c6f576d27e6573c3d12e3bafd2;Sylviane;Steiger;;Nein;Ja;Nein;Ja;Nein;;;15.04.2021;6005;Luzern;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;22ca2cb4a5ab8ab839986d1d1c6e5bb42066adcb14e2b37da606651c788df701;;Staub;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5647;Oberr�ti;;;;Familie;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;216fb8f6aa129db67cae2da8c880fc2b58a4bb675102a28e2776942ba44385a3;Selin;Pfister;;Nein;Nein;Ja;Ja;Nein;;;15.04.2021;8572;Berg;;;;Herr und Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;4c59fbe9ba0a999be4013465d506c75e1953c9b9cd9a8a1b0d38be13451a2451;Ottilia;Suter;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;5646;Abtwil;;;;Herr und Frau;Sie
29.03.2021;130,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;9fc20afbae6198479f8edb539ca2ee108142baa71f2cd7cc852064ed0cba09fc;Laurenz;Blum;;Nein;Nein;Ja;Ja;Ja;;Weihnachtskarte, Gesch�ft;15.04.2021;5643;Sins;;laurenz.blum@gmail.com;;Gemeinderat;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;0bfc1cb0ae59cfc57fca7d847201a80410911773936d58c57575240591c0f918;Jeffrey;Jost;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;3fb9184d6893a79959276923e00b56279b3bf6a671beeba4306c9673a51c9336;Annick;Zimmermann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6144;Zell;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;c26bec3e5845efbad0ebc901ba351285be5e2bb41a935e6153b8fa5759362b97;Liv;Sch�r;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;5632;Buttwil;;;;Herr und Frau;Sie
29.03.2021;100,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;c6669356be1bd1f9bc1c413dcd0ac478059895c5c2b6e348afed49fc5bd0dc9c;Jaron;Stauffer;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5634;Merenschwand;;;+41 33 481 48 06;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;2f128aef243332862f14088eb47e99c87dddd6326a0c047d3f41510651e9993f;Lio;Herzog;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;8905;Islisberg;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;f0772bf1469fe080ed3cc87a0c798bdab07d5a03e6d2e8994766e1cba7877981;Ilir;Keller;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6331;H�nenberg;;;;Herr und Frau;Sie
29.03.2021;100,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;4b176f241005733acd17a1a987dc09258c8e786ca21052e26a1e247d4e05ba8b;Sophia;Roth;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5643;Alikon;;;;Herr und Frau;Sie
29.03.2021;30,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;4d64f48e36569b722209490e0f6b1489c2e79d87d44b6c98a129dce039fcc170;Albert;L�scher;;Nein;Nein;Ja;Ja;Nein;;;15.04.2021;5647;Oberr�ti;;;;Herr und Frau;Sie
29.03.2021;40,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;b8e5ed7b0062617caab06e286daa209394dbeb32f91226df1bec9eb76dfcbf14;Emanuela;Stadelmann;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;8507;H�rhausen;;;;Herr und Frau;Sie
29.03.2021;50,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;b3a210a824951b736a9c4779817c0546853be845f187ac78f5d86e3a58f216a0;Margit;Geiger;;Nein;Nein;Ja;Ja;Nein;;;15.04.2021;8902;Urdorf;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;44e797c1e047008096e92637360627a4323306dda3f9d662c12127df833f1bb4;Dominik;B�hlmann;;Nein;Nein;Ja;Ja;Ja;;;15.04.2021;6331;H�nenberg;;;;Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;b2b5799af6bcd13add49056563394131e8c621e5455e88d753f283787de468d8;Arne;Ott;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5647;Oberr�ti;;;027 638 54 43;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;b2d57b64ed083e4d9f1e6aa70cbe0a81ac8872ac4787ae2004b46ef0faf0d4ff;Paulina;Geiger;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6374;Buochs;;;;Herr;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;e9928bd881dfa539d3d0df5ed6f7a3a0ab20fb10e3cbcf48237bfd21b6b6930c;Ismael;Schneider;;Nein;Nein;Ja;Ja;Nein;;;15.04.2021;6372;Ennetmoos;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;1eb24ab51972e94a9dead21bea17b0bb8e0223b9bf3e406a7d9b9fca5911696a;Mercedes;N�f;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;5646;Abtwil;;;;Herr und Frau;Sie
29.03.2021;20,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;a4080163c9c6d7de879665659d1358608c46a8f7960f6a8467339d8893022b3e;Ute;Hofstetter;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6373;Ennetb�rgen;;;;Frau;Sie
29.03.2021;100,00;Todesf�lle;Bank�berweisung Vereinskonto;Allgemein;f8b14876764c02e1f0ee6654842fbdd19d1e4a823a8d8ea809171f2a3e4bd0a0;Davide;Hauser;;Ja;Ja;Nein;Nein;Nein;;;15.04.2021;6331;H�nenberg;;;;Herr und Frau;Sie
